,Interval,Subject Type,Frame Index,Timestamp(x),Orbital,Nose,Ears,Whiskers,Cheek,Total Grimace Score,AU Scored,Confidence(Orbital),Confidence(Nose),Confidence(Ears),Confidence(Whiskers),Confidence(Cheek),Face Model,MGS Model
0,Clip 1: 000.csv,c57bl/6,0,0.0,1,-1,2,-1,,,2,0.7642524838447571,0.0,0.9996275901794434,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
1,Clip 1: 000.csv,c57bl/6,240,1.001,1,-1,2,-1,,,2,0.7465163469314575,0.0,0.9999710321426392,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
2,Clip 1: 000.csv,c57bl/6,480,2.002,2,2,1,-1,,,3,0.8239700198173523,0.9978302121162416,0.9990100860595704,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
3,Clip 1: 000.csv,c57bl/6,720,3.003,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
4,Clip 1: 000.csv,c57bl/6,960,4.004,-1,2,1,-1,,,2,0.0,0.8153684139251709,0.9999972581863404,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
5,Clip 1: 000.csv,c57bl/6,1200,5.005,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
6,Clip 1: 000.csv,c57bl/6,1440,6.006,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
7,Clip 1: 000.csv,c57bl/6,1680,7.007000000000001,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
8,Clip 1: 000.csv,c57bl/6,1920,8.008000000000001,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
9,Clip 1: 000.csv,c57bl/6,2160,9.009,1,-1,-1,-1,,,1,0.9999505281448364,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
10,Clip 1: 000.csv,c57bl/6,2400,10.01,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
11,Clip 1: 000.csv,c57bl/6,2640,11.011,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
12,Clip 1: 000.csv,c57bl/6,2880,12.012,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
13,Clip 1: 000.csv,c57bl/6,3120,13.013,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
14,Clip 1: 000.csv,c57bl/6,3360,14.014,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
15,Clip 1: 000.csv,c57bl/6,3600,15.015,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
16,Clip 1: 000.csv,c57bl/6,3840,16.016000000000002,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
17,Clip 1: 000.csv,c57bl/6,4080,17.017,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
18,Clip 1: 000.csv,c57bl/6,4320,18.018,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
19,Clip 1: 000.csv,c57bl/6,4560,19.019,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
20,Clip 1: 000.csv,c57bl/6,4800,20.02,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
21,Clip 1: 000.csv,c57bl/6,5040,21.021,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
22,Clip 1: 000.csv,c57bl/6,5280,22.022,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
23,Clip 1: 000.csv,c57bl/6,5520,23.023,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
24,Clip 1: 000.csv,c57bl/6,5760,24.024,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
25,Clip 1: 000.csv,c57bl/6,6000,25.025,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
26,Clip 1: 000.csv,c57bl/6,6240,26.026,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
27,Clip 1: 000.csv,c57bl/6,6480,27.027,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
28,Clip 1: 000.csv,c57bl/6,6720,28.028,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
29,Clip 1: 000.csv,c57bl/6,6960,29.029,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
30,Clip 2: 030.csv,c57bl/6,7200,30.0,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
31,Clip 2: 030.csv,c57bl/6,7440,31.001,1,2,-1,-1,,,2,0.9980539083480836,1.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
32,Clip 2: 030.csv,c57bl/6,7680,32.002,2,-1,1,-1,,,2,0.9926511645317078,0.0,0.9997648596763612,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
33,Clip 2: 030.csv,c57bl/6,7920,33.003,1,-1,-1,-1,,,1,0.9968045949935912,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
34,Clip 2: 030.csv,c57bl/6,8160,34.004,2,-1,1,-1,,,2,0.8001789450645447,0.0,0.991011381149292,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
35,Clip 2: 030.csv,c57bl/6,8400,35.005,2,-1,1,-1,,,2,0.9999961853027344,0.0,0.787697434425354,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
36,Clip 2: 030.csv,c57bl/6,8640,36.006,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
37,Clip 2: 030.csv,c57bl/6,8880,37.007,-1,-1,1,-1,,,1,0.0,0.0,0.9845372438430786,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
38,Clip 2: 030.csv,c57bl/6,9120,38.008,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
39,Clip 2: 030.csv,c57bl/6,9360,39.009,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
40,Clip 2: 030.csv,c57bl/6,9600,40.01,-1,-1,1,-1,,,1,0.0,0.0,0.9999969005584716,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
41,Clip 2: 030.csv,c57bl/6,9840,41.010999999999996,0,-1,0,2,,,3,0.999901294708252,0.0,0.9980441331863404,0.98331218957901,,general/fau/generalv5,c57bl6-pain-mgs-20220901
42,Clip 2: 030.csv,c57bl/6,10080,42.012,1,-1,1,2,,,3,0.9999899864196776,0.0,0.9985637068748474,0.9934946894645692,,general/fau/generalv5,c57bl6-pain-mgs-20220901
43,Clip 2: 030.csv,c57bl/6,10320,43.013,1,-1,2,-1,,,2,0.9980931878089904,0.0,0.9989251494407654,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
44,Clip 2: 030.csv,c57bl/6,10560,44.013999999999996,1,-1,2,-1,,,2,0.5424558520317078,0.0,0.9991416931152344,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
45,Clip 2: 030.csv,c57bl/6,10800,45.015,-1,-1,2,0,,,2,0.0,0.0,0.999984860420227,0.9999998807907104,,general/fau/generalv5,c57bl6-pain-mgs-20220901
46,Clip 2: 030.csv,c57bl/6,11040,46.016000000000005,1,-1,2,0,,,3,0.9946303367614746,0.0,0.6736004948616028,1.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
47,Clip 2: 030.csv,c57bl/6,11280,47.016999999999996,2,-1,1,-1,,,2,0.998815894126892,0.0,0.9988946318626404,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
48,Clip 2: 030.csv,c57bl/6,11520,48.018,-1,-1,1,1,,,2,0.0,0.0,0.9949234127998352,0.9468696713447572,,general/fau/generalv5,c57bl6-pain-mgs-20220901
49,Clip 2: 030.csv,c57bl/6,11760,49.019,2,-1,2,1,,,3,0.9847650527954102,0.0,0.999963641166687,0.99868243932724,,general/fau/generalv5,c57bl6-pain-mgs-20220901
50,Clip 2: 030.csv,c57bl/6,12000,50.019999999999996,1,-1,2,-1,,,2,0.9999285936355592,0.0,0.9069489240646362,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
51,Clip 2: 030.csv,c57bl/6,12240,51.021,-1,2,2,0,,,3,0.0,0.999995231628418,0.5108048915863037,0.8293600082397461,,general/fau/generalv5,c57bl6-pain-mgs-20220901
52,Clip 2: 030.csv,c57bl/6,12480,52.022,-1,-1,1,-1,,,1,0.0,0.0,0.9350486993789672,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
53,Clip 2: 030.csv,c57bl/6,12720,53.022999999999996,1,-1,1,2,,,3,0.9757856726646424,0.0,0.9392056465148926,0.9571751952171326,,general/fau/generalv5,c57bl6-pain-mgs-20220901
54,Clip 2: 030.csv,c57bl/6,12960,54.024,0,-1,1,-1,,,2,0.908244490623474,0.0,0.5669886469841003,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
55,Clip 2: 030.csv,c57bl/6,13200,55.025,1,-1,1,1,,,3,0.9999997615814208,0.0,0.9997467398643494,0.9998464584350586,,general/fau/generalv5,c57bl6-pain-mgs-20220901
56,Clip 2: 030.csv,c57bl/6,13440,56.025999999999996,-1,0,2,0,,,3,0.0,0.9601159691810608,0.9363975524902344,0.9999997615814208,,general/fau/generalv5,c57bl6-pain-mgs-20220901
57,Clip 2: 030.csv,c57bl/6,13680,57.027,1,-1,2,-1,,,2,0.9815577864646912,0.0,0.9999998807907104,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
58,Clip 2: 030.csv,c57bl/6,13920,58.028,0,0,2,0,,2.0,4,0.9992238283157348,0.9984233379364014,0.9999927282333374,0.9542589783668518,,general/fau/generalv5,c57bl6-pain-mgs-20220901
59,Clip 2: 030.csv,c57bl/6,14160,59.028999999999996,1,-1,2,0,,,3,0.5314905047416687,0.0,0.9994934797286988,0.9999982118606568,,general/fau/generalv5,c57bl6-pain-mgs-20220901
60,Clip 3: 060.csv,c57bl/6,14400,60.0,0,2,0,-1,,,3,0.9999927282333374,0.999964714050293,0.9998362064361572,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
61,Clip 3: 060.csv,c57bl/6,14640,61.001,-1,-1,2,1,,,2,0.0,0.0,0.9937614798545836,0.999968409538269,,general/fau/generalv5,c57bl6-pain-mgs-20220901
62,Clip 3: 060.csv,c57bl/6,14880,62.002,1,-1,1,0,,,3,0.5692732334136963,0.0,0.9494099020957948,0.7107620239257812,,general/fau/generalv5,c57bl6-pain-mgs-20220901
63,Clip 3: 060.csv,c57bl/6,15120,63.003,2,-1,1,-1,,,2,0.962605118751526,0.0,0.9691921472549438,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
64,Clip 3: 060.csv,c57bl/6,15360,64.004,0,-1,2,-1,,,2,1.0,0.0,0.9439274668693542,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
65,Clip 3: 060.csv,c57bl/6,15600,65.005,-1,0,1,-1,,,2,0.0,0.9999880790710448,0.9483035802841188,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
66,Clip 3: 060.csv,c57bl/6,15840,66.006,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
67,Clip 3: 060.csv,c57bl/6,16080,67.007,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
68,Clip 3: 060.csv,c57bl/6,16320,68.008,1,2,2,1,,6.0,4,0.9998258948326112,0.9999668598175048,0.9818273186683656,0.9999988079071044,,general/fau/generalv5,c57bl6-pain-mgs-20220901
69,Clip 3: 060.csv,c57bl/6,16560,69.009,-1,-1,1,-1,,,1,0.0,0.0,0.9998716115951538,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
70,Clip 3: 060.csv,c57bl/6,16800,70.01,-1,0,-1,-1,,,1,0.0,0.99662184715271,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
71,Clip 3: 060.csv,c57bl/6,17040,71.011,1,2,-1,-1,,,2,0.9997628331184388,0.9999822378158568,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
72,Clip 3: 060.csv,c57bl/6,17280,72.012,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
73,Clip 3: 060.csv,c57bl/6,17520,73.013,1,-1,1,-1,,,2,0.9987930059432985,0.0,0.9999988079071044,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
74,Clip 3: 060.csv,c57bl/6,17760,74.014,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
75,Clip 3: 060.csv,c57bl/6,18000,75.015,1,-1,1,-1,,,2,0.9756925106048584,0.0,0.9999974966049194,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
76,Clip 3: 060.csv,c57bl/6,18240,76.016,0,0,2,-1,,,3,0.999903917312622,0.999543070793152,0.9999998807907104,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
77,Clip 3: 060.csv,c57bl/6,18480,77.017,1,-1,0,0,,,3,0.9996328353881836,0.0,0.6939202547073364,0.9999991655349731,,general/fau/generalv5,c57bl6-pain-mgs-20220901
78,Clip 3: 060.csv,c57bl/6,18720,78.018,0,2,2,-1,,,3,0.5736089944839478,0.6103898882865906,0.999907612800598,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
79,Clip 3: 060.csv,c57bl/6,18960,79.019,1,0,0,0,,1.0,4,0.9585759043693542,0.9999998807907104,0.904000461101532,0.9999954700469972,,general/fau/generalv5,c57bl6-pain-mgs-20220901
80,Clip 3: 060.csv,c57bl/6,19200,80.02,1,2,1,-1,,,3,0.5824180245399475,0.9999995231628418,0.7924693822860718,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
81,Clip 3: 060.csv,c57bl/6,19440,81.021,1,0,-1,-1,,,2,0.9998706579208374,0.626089870929718,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
82,Clip 3: 060.csv,c57bl/6,19680,82.02199999999999,1,0,0,0,,1.0,4,0.9999608993530272,1.0,0.9829896688461304,0.9985448122024536,,general/fau/generalv5,c57bl6-pain-mgs-20220901
83,Clip 3: 060.csv,c57bl/6,19920,83.023,1,0,0,0,,1.0,4,0.93032968044281,1.0,0.9526629447937012,1.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
84,Clip 3: 060.csv,c57bl/6,20160,84.024,1,0,1,-1,,,3,0.9999996423721312,0.999980926513672,0.9357126951217652,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
85,Clip 3: 060.csv,c57bl/6,20400,85.025,0,0,-1,-1,,,2,0.9997604489326476,1.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
