,Interval,Subject Type,Frame Index,Timestamp(x),Orbital,Nose,Ears,Whiskers,Cheek,Total Grimace Score,AU Scored,Confidence(Orbital),Confidence(Nose),Confidence(Ears),Confidence(Whiskers),Confidence(Cheek),Face Model,MGS Model
86,Clip 3: 060.csv,c57bl/6,20640,86.026,1,0,0,0,,1.0,4,0.992501735687256,1.0,0.5635470151901245,1.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
87,Clip 3: 060.csv,c57bl/6,20880,87.027,0,-1,0,0,,,3,0.996313750743866,0.0,0.9967066645622252,0.9994230270385742,,general/fau/generalv5,c57bl6-pain-mgs-20220901
88,Clip 3: 060.csv,c57bl/6,21120,88.02799999999999,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
89,Clip 3: 060.csv,c57bl/6,21360,89.029,-1,-1,2,-1,,,1,0.0,0.0,0.9903849363327026,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
90,Clip 4: 090.csv,c57bl/6,21600,90.0,2,-1,1,-1,,,2,0.9989757537841796,0.0,0.5903034210205078,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
91,Clip 4: 090.csv,c57bl/6,21840,91.001,-1,0,1,1,,,3,0.0,0.9822561740875244,0.9517478942871094,0.9996412992477416,,general/fau/generalv5,c57bl6-pain-mgs-20220901
92,Clip 4: 090.csv,c57bl/6,22080,92.002,-1,0,1,1,,,3,0.0,1.0,0.9995096921920776,0.9971139430999756,,general/fau/generalv5,c57bl6-pain-mgs-20220901
93,Clip 4: 090.csv,c57bl/6,22320,93.003,0,2,0,-1,,,3,0.9866812229156494,0.999760925769806,0.999975562095642,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
94,Clip 4: 090.csv,c57bl/6,22560,94.004,0,2,1,-1,,,3,0.9999980926513672,0.834953248500824,0.9999449253082277,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
95,Clip 4: 090.csv,c57bl/6,22800,95.005,0,0,0,0,,0.0,4,0.9993613362312316,1.0,0.9507313370704652,0.9999386072158812,,general/fau/generalv5,c57bl6-pain-mgs-20220901
96,Clip 4: 090.csv,c57bl/6,23040,96.006,1,-1,2,-1,,,2,0.7911543250083923,0.0,0.9938169121742249,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
97,Clip 4: 090.csv,c57bl/6,23280,97.007,-1,-1,1,-1,,,1,0.0,0.0,0.6644302010536194,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
98,Clip 4: 090.csv,c57bl/6,23520,98.008,1,-1,-1,-1,,,1,0.999196469783783,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
99,Clip 4: 090.csv,c57bl/6,23760,99.009,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
100,Clip 4: 090.csv,c57bl/6,24000,100.01,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
101,Clip 4: 090.csv,c57bl/6,24240,101.011,2,2,-1,-1,,,2,0.4957719445228576,0.9301801323890686,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
102,Clip 4: 090.csv,c57bl/6,24480,102.012,1,0,-1,-1,,,2,0.9997435212135316,0.7242391109466553,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
103,Clip 4: 090.csv,c57bl/6,24720,103.013,1,0,1,-1,,,3,0.9996732473373412,0.8535140752792358,0.9992662072181702,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
104,Clip 4: 090.csv,c57bl/6,24960,104.014,0,2,1,0,,3.0,4,0.9985302686691284,0.9827769994735718,0.9999529123306274,0.9999983310699464,,general/fau/generalv5,c57bl6-pain-mgs-20220901
105,Clip 4: 090.csv,c57bl/6,25200,105.015,1,2,2,-1,,,3,0.996980607509613,0.9999940395355223,0.995267927646637,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
106,Clip 4: 090.csv,c57bl/6,25440,106.016,0,0,2,0,,2.0,4,0.9999868869781494,0.9767741560935974,0.6557236909866333,0.9931250810623168,,general/fau/generalv5,c57bl6-pain-mgs-20220901
107,Clip 4: 090.csv,c57bl/6,25680,107.017,-1,2,1,-1,,,2,0.0,0.9999997615814208,0.9997643828392028,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
108,Clip 4: 090.csv,c57bl/6,25920,108.018,1,-1,-1,-1,,,1,0.9841902852058412,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
109,Clip 4: 090.csv,c57bl/6,26160,109.019,-1,-1,1,-1,,,1,0.0,0.0,0.9996340274810792,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
110,Clip 4: 090.csv,c57bl/6,26400,110.02,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
111,Clip 4: 090.csv,c57bl/6,26640,111.021,-1,-1,1,-1,,,1,0.0,0.0,0.9999723434448242,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
112,Clip 4: 090.csv,c57bl/6,26880,112.02199999999999,-1,0,1,-1,,,2,0.0,0.9999949932098388,0.9980915188789368,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
113,Clip 4: 090.csv,c57bl/6,27120,113.023,-1,0,1,1,,,3,0.0,0.9411087036132812,0.999974012374878,0.9986555576324464,,general/fau/generalv5,c57bl6-pain-mgs-20220901
114,Clip 4: 090.csv,c57bl/6,27360,114.024,0,-1,1,-1,,,2,0.7433352470397949,0.0,0.9748355150222778,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
115,Clip 4: 090.csv,c57bl/6,27600,115.025,1,2,-1,1,,,3,0.999910831451416,0.999997854232788,0.0,0.9992964267730712,,general/fau/generalv5,c57bl6-pain-mgs-20220901
116,Clip 4: 090.csv,c57bl/6,27840,116.026,0,-1,2,0,,,3,0.9997451901435852,0.0,0.8615919947624207,1.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
117,Clip 4: 090.csv,c57bl/6,28080,117.027,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
118,Clip 4: 090.csv,c57bl/6,28320,118.02799999999999,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
119,Clip 4: 090.csv,c57bl/6,28560,119.029,1,-1,2,-1,,,2,0.9993544220924376,0.0,0.5486797094345093,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
120,Clip 5: 120.csv,c57bl/6,28800,120.0,2,-1,-1,-1,,,1,0.9999715089797974,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
121,Clip 5: 120.csv,c57bl/6,29040,121.001,1,-1,2,1,,,3,0.998946726322174,0.0,0.9761606454849244,0.9987659454345704,,general/fau/generalv5,c57bl6-pain-mgs-20220901
122,Clip 5: 120.csv,c57bl/6,29280,122.002,1,0,1,1,,3.0,4,0.9169612526893616,1.0,0.9999935626983644,0.9998997449874878,,general/fau/generalv5,c57bl6-pain-mgs-20220901
123,Clip 5: 120.csv,c57bl/6,29520,123.003,0,0,1,-1,,,3,0.9463542699813844,0.9933835864067078,0.8439565896987915,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
124,Clip 5: 120.csv,c57bl/6,29760,124.004,0,2,1,-1,,,3,0.9999995231628418,0.9983704686164856,0.9999275207519532,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
125,Clip 5: 120.csv,c57bl/6,30000,125.005,0,0,1,0,,1.0,4,0.6726505160331726,1.0,0.5701202750205994,0.9992871880531312,,general/fau/generalv5,c57bl6-pain-mgs-20220901
126,Clip 5: 120.csv,c57bl/6,30240,126.006,0,-1,1,-1,,,2,0.9981635212898254,0.0,0.9998652935028076,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
127,Clip 5: 120.csv,c57bl/6,30480,127.007,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
128,Clip 5: 120.csv,c57bl/6,30720,128.008,1,-1,-1,-1,,,1,0.997158408164978,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
129,Clip 5: 120.csv,c57bl/6,30960,129.00900000000001,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
130,Clip 5: 120.csv,c57bl/6,31200,130.01,-1,-1,-1,1,,,1,0.0,0.0,0.0,0.9999603033065796,,general/fau/generalv5,c57bl6-pain-mgs-20220901
131,Clip 5: 120.csv,c57bl/6,31440,131.011,2,0,2,-1,,,3,0.993657648563385,0.992528200149536,0.9999639987945556,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
132,Clip 5: 120.csv,c57bl/6,31680,132.012,1,0,-1,-1,,,2,0.934847891330719,0.9994810223579408,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
133,Clip 5: 120.csv,c57bl/6,31920,133.013,1,2,1,-1,,,3,0.9991708993911744,0.9271621704101562,0.997654914855957,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
134,Clip 5: 120.csv,c57bl/6,32160,134.014,0,0,1,0,,1.0,4,0.999996542930603,0.9883573651313782,0.9960986375808716,0.998809576034546,,general/fau/generalv5,c57bl6-pain-mgs-20220901
135,Clip 5: 120.csv,c57bl/6,32400,135.015,1,2,2,-1,,,3,0.9905319213867188,0.9995461106300354,0.999079704284668,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
136,Clip 5: 120.csv,c57bl/6,32640,136.016,0,2,1,1,,4.0,4,0.9999998807907104,0.9964281916618348,0.9153068661689758,0.9997557997703552,,general/fau/generalv5,c57bl6-pain-mgs-20220901
137,Clip 5: 120.csv,c57bl/6,32880,137.017,1,-1,1,-1,,,2,0.9975870847702026,0.0,0.9999998807907104,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
138,Clip 5: 120.csv,c57bl/6,33120,138.018,1,0,-1,-1,,,2,0.94730144739151,0.9893295168876648,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
139,Clip 5: 120.csv,c57bl/6,33360,139.019,-1,-1,1,-1,,,1,0.0,0.0,0.9998754262924194,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
140,Clip 5: 120.csv,c57bl/6,33600,140.02,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
141,Clip 5: 120.csv,c57bl/6,33840,141.02100000000002,-1,-1,1,-1,,,1,0.0,0.0,1.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
142,Clip 5: 120.csv,c57bl/6,34080,142.022,0,-1,0,-1,,,2,1.0,0.0,0.9730949401855468,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
143,Clip 5: 120.csv,c57bl/6,34320,143.023,1,0,1,0,,2.0,4,0.9934282898902892,0.9999986886978148,0.9999914169311525,0.6180773377418518,,general/fau/generalv5,c57bl6-pain-mgs-20220901
144,Clip 5: 120.csv,c57bl/6,34560,144.024,1,-1,2,-1,,,2,0.706368088722229,0.0,0.9850386381149292,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
145,Clip 5: 120.csv,c57bl/6,34800,145.025,1,0,-1,1,,,3,0.9998513460159302,0.5010276436805725,0.0,0.9974518418312072,,general/fau/generalv5,c57bl6-pain-mgs-20220901
146,Clip 5: 120.csv,c57bl/6,35040,146.026,-1,-1,1,0,,,2,0.0,0.0,0.7080335021018982,0.999990940093994,,general/fau/generalv5,c57bl6-pain-mgs-20220901
147,Clip 5: 120.csv,c57bl/6,35280,147.027,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
148,Clip 5: 120.csv,c57bl/6,35520,148.028,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
149,Clip 5: 120.csv,c57bl/6,35760,149.029,1,-1,2,-1,,,2,0.8858733773231506,0.0,0.758877694606781,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
150,Clip 6: 150.csv,c57bl/6,36000,150.0,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
151,Clip 6: 150.csv,c57bl/6,36240,151.001,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
152,Clip 6: 150.csv,c57bl/6,36480,152.002,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
153,Clip 6: 150.csv,c57bl/6,36720,153.003,1,2,-1,-1,,,2,0.99791020154953,0.9999990463256836,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
154,Clip 6: 150.csv,c57bl/6,36960,154.004,-1,2,2,-1,,,2,0.0,0.9988973140716552,0.9996159076690674,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
155,Clip 6: 150.csv,c57bl/6,37200,155.005,-1,-1,2,-1,,,1,0.0,0.0,0.9620596766471864,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
156,Clip 6: 150.csv,c57bl/6,37440,156.006,-1,-1,2,-1,,,1,0.0,0.0,0.9991769194602966,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
157,Clip 6: 150.csv,c57bl/6,37680,157.007,-1,-1,2,-1,,,1,0.0,0.0,0.9961422085762024,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
158,Clip 6: 150.csv,c57bl/6,37920,158.008,2,2,-1,-1,,,2,0.92687726020813,0.9995405673980712,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
159,Clip 6: 150.csv,c57bl/6,38160,159.00900000000001,-1,-1,1,-1,,,1,0.0,0.0,0.9999269247055054,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
160,Clip 6: 150.csv,c57bl/6,38400,160.01,1,0,1,0,,2.0,4,1.0,1.0,0.999981164932251,0.9998953342437744,,general/fau/generalv5,c57bl6-pain-mgs-20220901
161,Clip 6: 150.csv,c57bl/6,38640,161.011,0,0,2,-1,,,3,1.0,0.9999946355819702,0.952530562877655,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
162,Clip 6: 150.csv,c57bl/6,38880,162.012,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
163,Clip 6: 150.csv,c57bl/6,39120,163.013,-1,-1,1,-1,,,1,0.0,0.0,0.998924195766449,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
164,Clip 6: 150.csv,c57bl/6,39360,164.014,1,2,1,-1,,,3,0.9997581839561462,0.9670109152793884,0.999836802482605,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
165,Clip 6: 150.csv,c57bl/6,39600,165.015,1,2,-1,-1,,,2,0.9999992847442628,0.99968683719635,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
166,Clip 6: 150.csv,c57bl/6,39840,166.016,-1,-1,-1,-1,,,0,0.0,0.0,0.0,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
167,Clip 6: 150.csv,c57bl/6,40080,167.017,1,0,1,-1,,,3,0.9801674485206604,0.9999997615814208,0.9999486207962036,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
168,Clip 6: 150.csv,c57bl/6,40320,168.018,1,-1,1,0,,,3,0.9426403045654296,0.0,0.9997172951698304,0.9266368746757508,,general/fau/generalv5,c57bl6-pain-mgs-20220901
169,Clip 6: 150.csv,c57bl/6,40560,169.019,0,-1,1,-1,,,2,1.0,0.0,0.9920344948768616,0.0,,general/fau/generalv5,c57bl6-pain-mgs-20220901
